Line: 1 Col: 6 Unexpected start tag (head). Expected DOCTYPE.
Line: 1 Col: 25 Unexpected start tag (link) that can be in head. Moved.
#document
| <html>
|   <head>
|     <meta>
|     <link>
|   <body>

#data
<table><tr><tr><td><td><span><th><span>X</table>
#errors
Line: 1 Col: 7 Unexpected start tag (table). Expected DOCTYPE.
Line: 1 Col: 33 Got table cell end tag (td) while required end tags are missing.
Line: 1 Col: 48 Got table cell end tag (th) while required end tags are missing.
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|         <tr>
|           <td>
|           <td>
|             <span>
|           <th>
|             <span>
|               "X"

#data
<body><body><base><link><meta><title><p></title><body><p></body>
#errors
Line: 1 Col: 6 Unexpected start tag (body). Expected DOCTYPE.
Line: 1 Col: 12 Unexpected start tag (body).
Line: 1 Col: 54 Unexpected start tag (body).
Line: 1 Col: 64 Unexpected end tag (p). Missing end tag (body).
#document
| <html>
|   <head>
|   <body>
|     <base>
|     <link>
|     <meta>
|     <title>
|       "<p>"
|     <p>

#data
<textarea><p></textarea>
#errors
Line: 1 Col: 10 Unexpected start tag (textarea). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>
|     <textarea>
|       "<p>"

#data
<p><image></p>
#errors
Line: 1 Col: 3 Unexpected start tag (p). Expected DOCTYPE.
Line: 1 Col: 10 Unexpected start tag (image). Treated as img.
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <img>

#data
<a><table><a></table><p><a><div><a>
#errors
Line: 1 Col: 3 Unexpected start tag (a). Expected DOCTYPE.
Line: 1 Col: 13 Unexpected start tag (a) in table context caused voodoo mode.
Line: 1 Col: 13 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 13 End tag (a) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 21 Unexpected end tag (table). Expected end tag (a).
Line: 1 Col: 27 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 27 End tag (a) violates step 1, paragraph 2 of the adoption agency algorithm.
Line: 1 Col: 32 Unexpected end tag (p). Ignored.
Line: 1 Col: 35 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 35 End tag (a) violates step 1, paragraph 2 of the adoption agency algorithm.
Line: 1 Col: 35 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <a>
|       <a>
|       <table>
|     <p>
|       <a>
|     <div>
|       <a>

#data
<head></p><meta><p>
#errors
Line: 1 Col: 6 Unexpected start tag (head). Expected DOCTYPE.
Line: 1 Col: 10 Unexpected end tag (p). Ignored.
#document
| <html>
|   <head>
|     <meta>
|   <body>
|     <p>

#data
<head></html><meta><p>
#errors
Line: 1 Col: 6 Unexpected start tag (head). Expected DOCTYPE.
Line: 1 Col: 19 Unexpected start tag (meta).
#document
| <html>
|   <head>
|   <body>
|     <meta>
|     <p>

#data
<b><table><td><i></table>
#errors
Line: 1 Col: 3 Unexpected start tag (b). Expected DOCTYPE.
Line: 1 Col: 14 Unexpected table cell start tag (td) in the table body phase.
Line: 1 Col: 25 Got table cell end tag (td) while required end tags are missing.
Line: 1 Col: 25 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <b>
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <i>

#data
<b><table><td></b><i></table>
#errors
Line: 1 Col: 3 Unexpected start tag (b). Expected DOCTYPE.
Line: 1 Col: 14 Unexpected table cell start tag (td) in the table body phase.
Line: 1 Col: 18 End tag (b) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 29 Got table cell end tag (td) while required end tags are missing.
Line: 1 Col: 29 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <b>
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <i>

#data
<h1><h2>
#errors
4: Start tag seen without seeing a doctype first. Expected “<!DOCTYPE html>”.
8: Heading cannot be a child of another heading.
8: End of file seen and there were open elements.
#document
| <html>
|   <head>
|   <body>
|     <h1>
|     <h2>

#data
<a><p><a></a></p></a>
#errors
Line: 1 Col: 3 Unexpected start tag (a). Expected DOCTYPE.
Line: 1 Col: 9 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 9 End tag (a) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 21 End tag (a) violates step 1, paragraph 1 of the adoption agency algorithm.
#document
| <html>
|   <head>
|   <body>
|     <a>
|     <p>
|       <a>
|       <a>

#data
<b><button></b></button></b>
#errors
Line: 1 Col: 3 Unexpected start tag (b). Expected DOCTYPE.
Line: 1 Col: 15 End tag (b) violates step 1, paragraph 1 of the adoption agency algorithm.
#document
| <html>
|   <head>
|   <body>
|     <b>
|     <button>
|       <b>

#data
<p><b><div><marquee></p></b></div>
#errors
Line: 1 Col: 3 Unexpected start tag (p). Expected DOCTYPE.
Line: 1 Col: 11 Unexpected end tag (p). Ignored.
Line: 1 Col: 24 Unexpected end tag (p). Ignored.
Line: 1 Col: 28 End tag (b) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 34 End tag (div) seen too early. Expected other end tag.
Line: 1 Col: 34 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|     <div>
|       <b>
|         <marquee>
|           <p>

#data
<script></script></div><title></title><p><p>
#errors
Line: 1 Col: 8 Unexpected start tag (script). Expected DOCTYPE.
Line: 1 Col: 23 Unexpected end tag (div). Ignored.
#document
| <html>
|   <head>
|     <script>
|     <title>
|   <body>
|     <p>
|     <p>

#data
<p><hr></p>
#errors
Line: 1 Col: 3 Unexpected start tag (p). Expected DOCTYPE.
Line: 1 Col: 11 Unexpected end tag (p). Ignored.
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <hr>
|     <p>

#data
<select><b><option><select><option></b></select>
#errors
Line: 1 Col: 8 Unexpected start tag (select). Expected DOCTYPE.
Line: 1 Col: 11 Unexpected start tag token (b) in the select phase. Ignored.
Line: 1 Col: 27 Unexpected select start tag in the select phase treated as select end tag.
Line: 1 Col: 39 End tag (b) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 48 Unexpected end tag (select). Ignored.
Line: 1 Col: 48 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|     <option>

#data
<html><head><title></title><body></body></html>
#errors
Line: 1 Col: 6 Unexpected start tag (html). Expected DOCTYPE.
#document
| <html>
|   <head>
|     <title>
|   <body>

#data
<a><table><td><a><table></table><a></tr><a></table><a>
#errors
Line: 1 Col: 3 Unexpected start tag (a). Expected DOCTYPE.
Line: 1 Col: 14 Unexpected table cell start tag (td) in the table body phase.
Line: 1 Col: 35 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 40 Got table cell end tag (td) while required end tags are missing.
Line: 1 Col: 43 Unexpected start tag (a) in table context caused voodoo mode.
Line: 1 Col: 43 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 43 End tag (a) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 51 Unexpected implied end tag (a) in the table phase.
Line: 1 Col: 54 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 54 End tag (a) violates step 1, paragraph 2 of the adoption agency algorithm.
Line: 1 Col: 54 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <a>
|       <a>
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <a>
|                 <table>
|               <a>
|     <a>

#data
<ul><li></li><div><li></div><li><li><div><li><address><li><b><em></b><li></ul>
#errors
Line: 1 Col: 4 Unexpected start tag (ul). Expected DOCTYPE.
Line: 1 Col: 45 Missing end tag (div, li).
Line: 1 Col: 58 Missing end tag (address, li).
Line: 1 Col: 69 End tag (b) violates step 1, paragraph 3 of the adoption agency algorithm.
#document
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|       <div>
|         <li>
|       <li>
|       <li>
|         <div>
|       <li>
|         <address>
|       <li>
|         <b>
|           <em>
|       <li>

#data
<ul><li><ul></li><li>a</li></ul></li></ul>
#errors
XXX: fix me
#document
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         <ul>
|           <li>
|             "a"

#data
<frameset><frame><frameset><frame></frameset><noframes></noframes></frameset>
#errors
Line: 1 Col: 10 Unexpected start tag (frameset). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <frameset>
|     <frame>
|     <frameset>
|       <frame>
|     <noframes>

#data
<h1><table><td><h3></table><h3></h1>
#errors
4: Start tag seen without seeing a doctype first. Expected “<!DOCTYPE html>”.
15: “td” start tag in table body.
27: Unclosed elements.
31: Heading cannot be a child of another heading.
36: End tag “h1” seen but there were unclosed elements.
#document
| <html>
|   <head>
|   <body>
|     <h1>
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <h3>
|     <h3>

#data
<table><colgroup><col><colgroup><col><col><col><colgroup><col><col><thead><tr><td></table>
#errors
Line: 1 Col: 7 Unexpected start tag (table). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>
|         <col>
|       <colgroup>
|         <col>
|         <col>
|         <col>
|       <colgroup>
|         <col>
|         <col>
|       <thead>
|         <tr>
|           <td>

#data
<table><col><tbody><col><tr><col><td><col></table><col>
#errors
Line: 1 Col: 7 Unexpected start tag (table). Expected DOCTYPE.
Line: 1 Col: 37 Unexpected table cell start tag (td) in the table body phase.
Line: 1 Col: 55 Unexpected start tag col. Ignored.
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>
|         <col>
|       <tbody>
|       <colgroup>
|         <col>
|       <tbody>
|         <tr>
|       <colgroup>
|         <col>
|       <tbody>
|         <tr>
|           <td>
|       <colgroup>
|         <col>

#data
<table><colgroup><tbody><colgroup><tr><colgroup><td><colgroup></table><colgroup>
#errors
Line: 1 Col: 7 Unexpected start tag (table). Expected DOCTYPE.
Line: 1 Col: 52 Unexpected table cell start tag (td) in the table body phase.
Line: 1 Col: 80 Unexpected start tag colgroup. Ignored.
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>
|       <tbody>
|       <colgroup>
|       <tbody>
|         <tr>
|       <colgroup>
|       <tbody>
|         <tr>
|           <td>
|       <colgroup>

#data
</strong></b></em></i></u></strike></s></blink></tt></pre></big></small></font></select></h1></h2></h3></h4></h5></h6></body></br></a></img></title></span></style></script></table></th></td></tr></frame></area></link></param></hr></input></col></base></meta></basefont></bgsound></embed></spacer></p></dd></dt></caption></colgroup></tbody></tfoot></thead></address></blockquote></center></dir></div></dl></fieldset></listing></menu></ol></ul></li></nobr></wbr></form></button></marquee></object></html></frameset></head></iframe></image></isindex></noembed></noframes></noscript></optgroup></option></plaintext></textarea>
#errors
Line: 1 Col: 9 Unexpected end tag (strong). Expected DOCTYPE.
Line: 1 Col: 9 Unexpected end tag (strong) after the (implied) root element.
Line: 1 Col: 13 Unexpected end tag (b) after the (implied) root element.
Line: 1 Col: 18 Unexpected end tag (em) after the (implied) root element.
Line: 1 Col: 22 Unexpected end tag (i) after the (implied) root element.
Line: 1 Col: 26 Unexpected end tag (u) after the (implied) root element.
Line: 1 Col: 35 Unexpected end tag (strike) after the (implied) root element.
Line: 1 Col: 39 Unexpected end tag (s) after the (implied) root element.
Line: 1 Col: 47 Unexpected end tag (blink) after the (implied) root element.
Line: 1 Col: 52 Unexpected end tag (tt) after the (implied) root element.
Line: 1 Col: 58 Unexpected end tag (pre) after the (implied) root element.
Line: 1 Col: 64 Unexpected end tag (big) after the (implied) root element.
Line: 1 Col: 72 Unexpected end tag (small) after the (implied) root element.
Line: 1 Col: 79 Unexpected end tag (font) after the (implied) root element.
Line: 1 Col: 88 Unexpected end tag (select) after the (implied) root element.
Line: 1 Col: 93 Unexpected end tag (h1) after the (implied) root element.
Line: 1 Col: 98 Unexpected end tag (h2) after the (implied) root element.
Line: 1 Col: 103 Unexpected end tag (h3) after the (implied) root element.
Line: 1 Col: 108 Unexpected end tag (h4) after the (implied) root element.
Line: 1 Col: 113 Unexpected end tag (h5) after the (implied) root element.
Line: 1 Col: 118 Unexpected end tag (h6) after the (implied) root element.
Line: 1 Col: 125 Unexpected end tag (body) after the (implied) root element.
Line: 1 Col: 130 Unexpected end tag (br). Treated as br element.
Line: 1 Col: 134 End tag (a) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 140 This element (img) has no end tag.
Line: 1 Col: 148 Unexpected end tag (title). Ignored.
Line: 1 Col: 155 Unexpected end tag (span). Ignored.
Line: 1 Col: 163 Unexpected end tag (style). Ignored.
Line: 1 Col: 172 Unexpected end tag (script). Ignored.
Line: 1 Col: 180 Unexpected end tag (table). Ignored.
Line: 1 Col: 185 Unexpected end tag (th). Ignored.
Line: 1 Col: 190 Unexpected end tag (td). Ignored.
Line: 1 Col: 195 Unexpected end tag (tr). Ignored.
Line: 1 Col: 203 This element (frame) has no end tag.
Line: 1 Col: 210 This element (area) has no end tag.
Line: 1 Col: 217 Unexpected end tag (link). Ignored.
Line: 1 Col: 225 This element (param) has no end tag.
Line: 1 Col: 230 This element (hr) has no end tag.
Line: 1 Col: 238 This element (input) has no end tag.
Line: 1 Col: 244 Unexpected end tag (col). Ignored.
Line: 1 Col: 251 Unexpected end tag (base). Ignored.
Line: 1 Col: 258 Unexpected end tag (meta). Ignored.
Line: 1 Col: 269 This element (basefont) has no end tag.
Line: 1 Col: 279 This element (bgsound) has no end tag.
Line: 1 Col: 287 This element (embed) has no end tag.
Line: 1 Col: 296 This element (spacer) has no end tag.
Line: 1 Col: 300 Unexpected end tag (p). Ignored.
Line: 1 Col: 305 End tag (dd) seen too early. Expected other end tag.
Line: 1 Col: 310 End tag (dt) seen too early. Expected other end tag.
Line: 1 Col: 320 Unexpected end tag (caption). Ignored.
Line: 1 Col: 331 Unexpected end tag (colgroup). Ignored.
Line: 1 Col: 339 Unexpected end tag (tbody). Ignored.
Line: 1 Col: 347 Unexpected end tag (tfoot). Ignored.
Line: 1 Col: 355 Unexpected end tag (thead). Ignored.
Line: 1 Col: 365 End tag (address) seen too early. Expected other end tag.
Line: 1 Col: 378 End tag (blockquote) seen too early. Expected other end tag.
Line: 1 Col: 387 End tag (center) seen too early. Expected other end tag.
Line: 1 Col: 393 Unexpected end tag (dir). Ignored.
Line: 1 Col: 399 End tag (div) seen too early. Expected other end tag.
Line: 1 Col: 404 End tag (dl) seen too early. Expected other end tag.
Line: 1 Col: 415 End tag (fieldset) seen too early. Expected other end tag.
Line: 1 Col: 425 End tag (listing) seen too early. Expected other end tag.
Line: 1 Col: 432 End tag (menu) seen too early. Expected other end tag.
Line: 1 Col: 437 End tag (ol) seen too early. Expected other end tag.
Line: 1 Col: 442 End tag (ul) seen too early. Expected other end tag.
Line: 1 Col: 447 End tag (li) seen too early. Expected other end tag.
Line: 1 Col: 454 End tag (nobr) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 460 This element (wbr) has no end tag.
Line: 1 Col: 476 End tag (button) seen too early. Expected other end tag.
Line: 1 Col: 486 End tag (marquee) seen too early. Expected other end tag.
Line: 1 Col: 495 End tag (object) seen too early. Expected other end tag.
Line: 1 Col: 513 Unexpected end tag (html). Ignored.
Line: 1 Col: 513 Unexpected end tag (frameset). Ignored.
Line: 1 Col: 520 Unexpected end tag (head). Ignored.
Line: 1 Col: 529 Unexpected end tag (iframe). Ignored.
Line: 1 Col: 537 This element (image) has no end tag.
Line: 1 Col: 547 This element (isindex) has no end tag.
Line: 1 Col: 557 Unexpected end tag (noembed). Ignored.
Line: 1 Col: 568 Unexpected end tag (noframes). Ignored.
Line: 1 Col: 579 Unexpected end tag (noscript). Ignored.
Line: 1 Col: 590 Unexpected end tag (optgroup). Ignored.
Line: 1 Col: 599 Unexpected end tag (option). Ignored.
Line: 1 Col: 611 Unexpected end tag (plaintext). Ignored.
Line: 1 Col: 622 Unexpected end tag (textarea). Ignored.
#document
| <html>
|   <head>
|   <body>
|     <br>
|     <p>

#data
<table><tr></strong></b></em></i></u></strike></s></blink></tt></pre></big></small></font></select></h1></h2></h3></h4></h5></h6></body></br></a></img></title></span></style></script></table></th></td></tr></frame></area></link></param></hr></input></col></base></meta></basefont></bgsound></embed></spacer></p></dd></dt></caption></colgroup></tbody></tfoot></thead></address></blockquote></center></dir></div></dl></fieldset></listing></menu></ol></ul></li></nobr></wbr></form></button></marquee></object></html></frameset></head></iframe></image></isindex></noembed></noframes></noscript></optgroup></option></plaintext></textarea>
#errors
Line: 1 Col: 7 Unexpected start tag (table). Expected DOCTYPE.
Line: 1 Col: 20 Unexpected end tag (strong) in table context caused voodoo mode.
Line: 1 Col: 20 End tag (strong) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 24 Unexpected end tag (b) in table context caused voodoo mode.
Line: 1 Col: 24 End tag (b) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 29 Unexpected end tag (em) in table context caused voodoo mode.
Line: 1 Col: 29 End tag (em) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 33 Unexpected end tag (i) in table context caused voodoo mode.
Line: 1 Col: 33 End tag (i) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 37 Unexpected end tag (u) in table context caused voodoo mode.
Line: 1 Col: 37 End tag (u) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 46 Unexpected end tag (strike) in table context caused voodoo mode.
Line: 1 Col: 46 End tag (strike) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 50 Unexpected end tag (s) in table context caused voodoo mode.
Line: 1 Col: 50 End tag (s) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 58 Unexpected end tag (blink) in table context caused voodoo mode.
Line: 1 Col: 58 Unexpected end tag (blink). Ignored.
Line: 1 Col: 63 Unexpected end tag (tt) in table context caused voodoo mode.
Line: 1 Col: 63 End tag (tt) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 69 Unexpected end tag (pre) in table context caused voodoo mode.
Line: 1 Col: 69 End tag (pre) seen too early. Expected other end tag.
Line: 1 Col: 75 Unexpected end tag (big) in table context caused voodoo mode.
Line: 1 Col: 75 End tag (big) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 83 Unexpected end tag (small) in table context caused voodoo mode.
Line: 1 Col: 83 End tag (small) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 90 Unexpected end tag (font) in table context caused voodoo mode.
Line: 1 Col: 90 End tag (font) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 99 Unexpected end tag (select) in table context caused voodoo mode.
Line: 1 Col: 99 Unexpected end tag (select). Ignored.
Line: 1 Col: 104 Unexpected end tag (h1) in table context caused voodoo mode.
Line: 1 Col: 104 End tag (h1) seen too early. Expected other end tag.
Line: 1 Col: 109 Unexpected end tag (h2) in table context caused voodoo mode.
Line: 1 Col: 109 End tag (h2) seen too early. Expected other end tag.
Line: 1 Col: 114 Unexpected end tag (h3) in table context caused voodoo mode.
Line: 1 Col: 114 End tag (h3) seen too early. Expected other end tag.
Line: 1 Col: 119 Unexpected end tag (h4) in table context caused voodoo mode.
Line: 1 Col: 119 End tag (h4) seen too early. Expected other end tag.
Line: 1 Col: 124 Unexpected end tag (h5) in table context caused voodoo mode.
Line: 1 Col: 124 End tag (h5) seen too early. Expected other end tag.
Line: 1 Col: 129 Unexpected end tag (h6) in table context caused voodoo mode.
Line: 1 Col: 129 End tag (h6) seen too early. Expected other end tag.
Line: 1 Col: 136 Unexpected end tag (body) in the table row phase. Ignored.
Line: 1 Col: 141 Unexpected end tag (br) in table context caused voodoo mode.
Line: 1 Col: 141 Unexpected end tag (br). Treated as br element.
Line: 1 Col: 145 Unexpected end tag (a) in table context caused voodoo mode.
Line: 1 Col: 145 End tag (a) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 151 Unexpected end tag (img) in table context caused voodoo mode.
Line: 1 Col: 151 This element (img) has no end tag.
Line: 1 Col: 159 Unexpected end tag (title) in table context caused voodoo mode.
Line: 1 Col: 159 Unexpected end tag (title). Ignored.
Line: 1 Col: 166 Unexpected end tag (span) in table context caused voodoo mode.
Line: 1 Col: 166 Unexpected end tag (span). Ignored.
Line: 1 Col: 174 Unexpected end tag (style) in table context caused voodoo mode.
Line: 1 Col: 174 Unexpected end tag (style). Ignored.
Line: 1 Col: 183 Unexpected end tag (script) in table context caused voodoo mode.
Line: 1 Col: 183 Unexpected end tag (script). Ignored.
Line: 1 Col: 196 Unexpected end tag (th). Ignored.
Line: 1 Col: 201 Unexpected end tag (td). Ignored.
Line: 1 Col: 206 Unexpected end tag (tr). Ignored.
Line: 1 Col: 214 This element (frame) has no end tag.
Line: 1 Col: 221 This element (area) has no end tag.
Line: 1 Col: 228 Unexpected end tag (link). Ignored.
Line: 1 Col: 236 This element (param) has no end tag.
Line: 1 Col: 241 This element (hr) has no end tag.
Line: 1 Col: 249 This element (input) has no end tag.
Line: 1 Col: 255 Unexpected end tag (col). Ignored.
Line: 1 Col: 262 Unexpected end tag (base). Ignored.
Line: 1 Col: 269 Unexpected end tag (meta). Ignored.
Line: 1 Col: 280 This element (basefont) has no end tag.
Line: 1 Col: 290 This element (bgsound) has no end tag.
Line: 1 Col: 298 This element (embed) has no end tag.
Line: 1 Col: 307 This element (spacer) has no end tag.
Line: 1 Col: 311 Unexpected end tag (p). Ignored.
Line: 1 Col: 316 End tag (dd) seen too early. Expected other end tag.
Line: 1 Col: 321 End tag (dt) seen too early. Expected other end tag.
Line: 1 Col: 331 Unexpected end tag (caption). Ignored.
Line: 1 Col: 342 Unexpected end tag (colgroup). Ignored.
Line: 1 Col: 350 Unexpected end tag (tbody). Ignored.
Line: 1 Col: 358 Unexpected end tag (tfoot). Ignored.
Line: 1 Col: 366 Unexpected end tag (thead). Ignored.
Line: 1 Col: 376 End tag (address) seen too early. Expected other end tag.
Line: 1 Col: 389 End tag (blockquote) seen too early. Expected other end tag.
Line: 1 Col: 398 End tag (center) seen too early. Expected other end tag.
Line: 1 Col: 404 Unexpected end tag (dir). Ignored.
Line: 1 Col: 410 End tag (div) seen too early. Expected other end tag.
Line: 1 Col: 415 End tag (dl) seen too early. Expected other end tag.
Line: 1 Col: 426 End tag (fieldset) seen too early. Expected other end tag.
Line: 1 Col: 436 End tag (listing) seen too early. Expected other end tag.
Line: 1 Col: 443 End tag (menu) seen too early. Expected other end tag.
Line: 1 Col: 448 End tag (ol) seen too early. Expected other end tag.
Line: 1 Col: 453 End tag (ul) seen too early. Expected other end tag.
Line: 1 Col: 458 End tag (li) seen too early. Expected other end tag.
Line: 1 Col: 465 End tag (nobr) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 471 This element (wbr) has no end tag.
Line: 1 Col: 487 End tag (button) seen too early. Expected other end tag.
Line: 1 Col: 497 End tag (marquee) seen too early. Expected other end tag.
Line: 1 Col: 506 End tag (object) seen too early. Expected other end tag.
Line: 1 Col: 524 Unexpected end tag (html). Ignored.
Line: 1 Col: 524 Unexpected end tag (frameset). Ignored.
Line: 1 Col: 531 Unexpected end tag (head). Ignored.
Line: 1 Col: 540 Unexpected end tag (iframe). Ignored.
Line: 1 Col: 548 This element (image) has no end tag.
Line: 1 Col: 558 This element (isindex) has no end tag.
Line: 1 Col: 568 Unexpected end tag (noembed). Ignored.
Line: 1 Col: 579 Unexpected end tag (noframes). Ignored.
Line: 1 Col: 590 Unexpected end tag (noscript). Ignored.
Line: 1 Col: 601 Unexpected end tag (optgroup). Ignored.
Line: 1 Col: 610 Unexpected end tag (option). Ignored.
Line: 1 Col: 622 Unexpected end tag (plaintext). Ignored.
Line: 1 Col: 633 Unexpected end tag (textarea). Ignored.
#document
| <html>
|   <head>
|   <body>
|     <br>
|     <table>
|       <tbody>
|         <tr>
|     <p>

#data
<frameset>
#errors
Line: 1 Col: 10 Unexpected start tag (frameset). Expected DOCTYPE.
Line: 1 Col: 10 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <frameset>
